Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adagio.town,available,64,14%,6,Entertainment,,,
deviant.town,available,64,12%,7,"Medicine,Science",,,
astringent.town,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.town,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.town,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.town,available,64,2%,8,Science,,,
ccc.town,available,64,38%,3,Mathematics,,,
nail.town,available,62,16%,4,"Construction,Fashion,General,Retail",,,
twodozen.town,available,62,1%,9,Mathematics,,,
fortyfour.town,available,62,6%,10,Mathematics,,,
orso.town,available,62,9%,5,"Business,Media,Technology",,,
accusing.town,available,62,1%,8,Law,,,
eleventh.town,available,62,5%,8,Mathematics,,,
pungent.town,available,62,1%,7,Food and Beverage,,,
ensuant.town,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
acidic.town,available,62,5%,6,"Food and Beverage,Science",,,
activation.town,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
wrapped.town,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adjuvant.town,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
chiliad.town,available,62,2%,7,Mathematics,,,
longdozen.town,available,62,2%,10,Mathematics,,,
troika.town,available,62,8%,6,Politics,,,
roughly.town,available,62,3%,7,"Business,Media,Technology",,,
aborigine.town,available,62,1%,9,Humanities,,,
sixteenth.town,available,62,1%,9,Mathematics,,,
playacting.town,available,62,1%,10,Entertainment,,,
activistic.town,available,62,1%,10,"Humanities,Politics",,,
quartet.town,available,62,7%,7,"Arts,Entertainment",,,
abo.town,available,62,15%,3,Science,,,
exculpated.town,available,62,1%,10,"Humanities,Law,Politics",,,
aufait.town,available,62,3%,7,"Fashion,Media",,,
eighteenth.town,available,62,1%,10,Mathematics,,,
admissible.town,available,62,1%,10,"Education,Healthcare,Law",,,
cumulative.town,available,62,2%,10,"Banking,Finance,Insurance",,,
adoptive.town,available,62,1%,8,"Education,Healthcare",,,
accrued.town,available,62,2%,7,"Banking,Finance,Insurance",,,
aboveboard.town,available,60,5%,10,"Business,Law",,,
abstainer.town,available,60,0%,9,"Health and Fitness,Religion",,,
acceptive.town,available,60,1%,9,"Education,Healthcare",,,
annexal.town,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.town,available,60,1%,4,Mathematics,,,
adnate.town,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
eightysix.town,available,60,7%,10,Mathematics,,,
cxxv.town,available,60,1%,4,Mathematics,,,
clxx.town,available,60,3%,4,Mathematics,,,
cxx.town,available,60,10%,3,Mathematics,,,
cxl.town,available,60,7%,3,Mathematics,,,
idolized.town,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxv.town,available,60,4%,3,Mathematics,,,
cxlv.town,available,60,2%,4,Mathematics,,,
clxxx.town,available,60,1%,5,Mathematics,,,
abstemious.town,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abashed.town,available,60,1%,7,Humanities,,,
xcl.town,available,60,5%,3,Mathematics,,,
adnexal.town,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
octet.town,available,60,12%,5,Arts,,,
cautionary.town,available,60,1%,10,"Business,Education,Healthcare",,,
cxxx.town,available,60,4%,4,Mathematics,,,
paunchy.town,available,60,0%,7,"Health and Fitness,Medicine",,,
idolised.town,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tertiary.town,available,60,4%,8,Education,,,
clxxv.town,available,60,1%,5,Mathematics,,,
thou.town,available,60,7%,4,Mathematics,,,
cxxxv.town,available,60,2%,5,Mathematics,,,
clx.town,available,60,10%,3,Mathematics,,,
sixty.town,available,60,13%,5,Mathematics,,,
tercet.town,available,59,2%,6,"Arts,Entertainment,Media",,,
enwrapped.town,available,58,0%,9,"Entertainment,Fashion,Media",,,
lxxx.town,available,58,2%,4,Mathematics,,,
ache.town,available,58,7%,4,Healthcare,,,
eighter.town,available,58,2%,7,Mathematics,,,
linear.town,available,58,22%,6,"Engineering,Mathematics,Science",,,
twelfth.town,available,58,2%,7,Mathematics,,,
seventy.town,available,58,7%,7,Mathematics,,,
acetic.town,available,58,1%,6,"Food and Beverage,Science",,,
tetrad.town,available,58,5%,6,Mathematics,,,
actuarial.town,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sixtyone.town,available,58,3%,9,Mathematics,,,
addressed.town,available,58,3%,9,"Business,Technology,Telecommunications",,,
centesimal.town,available,58,1%,10,Mathematics,,,
quintet.town,available,58,8%,7,"Arts,Entertainment",,,
adjustive.town,available,58,1%,9,"Manufacturing,Retail,Technology",,,
heptad.town,available,58,1%,6,Mathematics,,,
accented.town,available,58,3%,8,"Arts,Entertainment",,,
abused.town,available,58,5%,6,"Healthcare,Law",,,
accoutred.town,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourth.town,available,58,13%,6,Mathematics,,,
justabout.town,available,58,3%,10,"Business,Media,Technology",,,
offhanded.town,available,58,1%,9,Entertainment,,,
super.town,expired,58,47%,5,Business,08/06/2023 12:44,08/06/2025 12:44,Dynadot Inc
niner.town,available,58,5%,5,Mathematics,,,
fifth.town,available,58,12%,5,Mathematics,,,
sextuplet.town,available,58,1%,9,Healthcare,,,
abridged.town,available,58,4%,8,Media,,,
octad.town,available,58,5%,5,Mathematics,,,
addible.town,available,58,2%,7,"Engineering,Mathematics,Science",,,
aucourant.town,available,58,3%,10,"Fashion,Media",,,
accretive.town,available,58,6%,9,"Banking,Finance,Insurance",,,
adhoc.town,available,58,24%,6,"Business,Engineering,Technology",,,
closeto.town,available,58,3%,8,"Business,Media,Technology",,,
cypher.town,expiring,58,29%,6,Mathematics,23/08/2021 17:44,23/08/2025 17:44,"GoDaddy.com, LLC"
adient.town,available,58,4%,6,"Medicine,Science",,,
acyclic.town,available,58,4%,7,"Engineering,Mathematics,Science",,,
pentad.town,available,58,2%,6,Mathematics,,,
hexad.town,available,58,4%,5,Mathematics,,,
sixer.town,available,58,5%,5,Sports,,,
abuzz.town,available,58,5%,5,"Entertainment,Media,Technology",,,
alacarte.town,available,58,11%,10,Food and Beverage,,,
lxxviii.town,available,58,1%,7,Mathematics,,,
fourscore.town,available,58,4%,9,Mathematics,,,
liii.town,available,56,4%,4,Mathematics,,,
fiftyone.town,available,56,7%,9,Mathematics,,,
lvi.town,available,56,8%,3,Mathematics,,,
xliii.town,available,56,1%,5,Mathematics,,,
maledict.town,available,56,1%,8,Religion,,,
xlvi.town,available,56,3%,4,Mathematics,,,
potbellied.town,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxv.town,available,56,4%,4,Mathematics,,,
xli.town,available,56,5%,3,Mathematics,,,
triad.town,available,56,15%,5,Arts,,,
xlvii.town,available,56,2%,5,Mathematics,,,
fortyone.town,available,56,4%,9,Mathematics,,,
xliv.town,available,56,2%,4,Mathematics,,,
lii.town,available,56,7%,3,Mathematics,,,
ilx.town,available,56,5%,3,Mathematics,,,
thirtyone.town,available,56,5%,10,Mathematics,,,
thirtytwo.town,available,56,5%,10,Mathematics,,,
xxxiii.town,available,56,2%,6,Mathematics,,,
xlii.town,available,56,5%,4,Mathematics,,,
fiftyfour.town,available,56,3%,10,Mathematics,,,
xxiii.town,available,56,5%,5,Mathematics,,,
xxxiv.town,available,56,1%,5,Mathematics,,,
xxiv.town,available,56,5%,4,Mathematics,,,
xxxvii.town,available,56,2%,6,Mathematics,,,
xlv.town,available,56,6%,3,Mathematics,,,
fortysix.town,available,56,3%,9,Mathematics,,,
fiftytwo.town,available,56,6%,9,Mathematics,,,
admittable.town,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxviii.town,available,56,1%,6,Mathematics,,,
xxix.town,available,56,4%,4,Mathematics,,,
aone.town,available,56,15%,5,Food and Beverage,,,
addled.town,available,56,2%,6,Entertainment,,,
admittible.town,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.town,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftyfive.town,available,56,7%,10,Mathematics,,,
abeyant.town,available,56,1%,7,"Business,Law",,,
thirtysix.town,available,56,5%,10,Mathematics,,,
xxxi.town,available,56,9%,4,Mathematics,,,
fiftysix.town,available,56,4%,9,Mathematics,,,
abdominous.town,available,56,0%,10,"Health and Fitness,Medicine",,,
xxvii.town,available,56,3%,5,Mathematics,,,
appressed.town,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortytwo.town,available,56,17%,9,Mathematics,,,
fiftynine.town,available,56,4%,10,Mathematics,,,
xxxii.town,available,56,1%,5,Mathematics,,,
admissive.town,available,56,1%,9,"Education,Healthcare,Hospitality",,,
halfdozen.town,available,56,1%,10,Mathematics,,,
xxxviii.town,available,56,1%,7,Mathematics,,,
lvii.town,available,56,1%,4,Mathematics,,,
terzetto.town,available,56,3%,8,Arts,,,
xlviii.town,available,56,1%,6,Mathematics,,,
lviii.town,available,56,1%,5,Mathematics,,,
fortynine.town,available,56,3%,10,Mathematics,,,
xxxvi.town,available,56,1%,5,Mathematics,,,
achy.town,available,54,3%,4,Healthcare,,,
adducting.town,available,54,1%,9,"Engineering,Mathematics,Science",,,
adaxial.town,available,54,2%,7,Science,,,
unnatural.town,available,54,4%,9,"Medicine,Science",,,
topnotch.town,available,54,18%,8,Business,,,
accentual.town,available,54,3%,9,"Arts,Entertainment",,,
quaternity.town,available,54,4%,10,Mathematics,,,
actuated.town,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
iii.town,available,54,24%,3,Mathematics,,,
aboral.town,available,54,2%,6,Science,,,
viii.town,available,54,6%,4,Mathematics,,,
adjuratory.town,available,54,0%,10,"Law,Politics,Religion",,,
abient.town,available,54,1%,6,Science,,,
scratchy.town,available,54,3%,8,Fashion,,,
adductive.town,available,54,0%,9,"Engineering,Mathematics,Science",,,
quatern.town,available,54,2%,7,Mathematics,,,
sise.town,available,54,5%,4,Mathematics,,,
abatic.town,available,54,1%,6,Science,,,
abhorrent.town,available,54,1%,9,Humanities,,,
deserted.town,available,54,3%,8,"Hospitality,Real Estate",,,
abaxial.town,available,54,1%,7,Science,,,
abasic.town,available,54,1%,6,Science,,,
quintuplet.town,available,54,1%,10,"Healthcare,Medicine,Science",,,
abducens.town,available,54,1%,8,Medicine,,,
accursed.town,available,54,3%,8,"Entertainment,Media,Religion",,,
threescore.town,available,54,1%,10,Mathematics,,,
monitory.town,available,54,3%,8,"Business,Education,Healthcare",,,
abatable.town,available,54,1%,8,Law,,,
adducent.town,available,54,1%,8,"Engineering,Mathematics,Science",,,
fin.town,available,54,30%,3,Finance,,,
quadruplet.town,available,54,1%,10,"Healthcare,Medicine,Science",,,
vii.town,available,54,13%,3,Mathematics,,,
admonitory.town,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.town,available,54,2%,9,Sports,,,
acoustical.town,available,54,4%,10,Science,,,
ternion.town,available,54,3%,7,Mathematics,,,
adpressed.town,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fortyfive.town,available,54,4%,10,Mathematics,,,
twoscore.town,available,54,2%,8,Mathematics,,,
quaternion.town,available,54,6%,10,Mathematics,,,
achromatic.town,available,54,4%,10,Science,,,
sestet.town,available,53,1%,6,Arts,,,
septet.town,available,53,1%,6,General,,,
xxx.town,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxxvii.town,available,52,1%,7,Mathematics,,,
lxxiv.town,available,52,1%,5,Mathematics,,,
xciv.town,available,52,2%,4,Mathematics,,,
xcvi.town,available,52,2%,4,Mathematics,,,
lxxiii.town,available,52,1%,6,Mathematics,,,
odious.town,available,52,2%,6,"Entertainment,Humanities",,,
lxxii.town,available,52,1%,5,Mathematics,,,
lxxxii.town,available,52,1%,6,Mathematics,,,
ixc.town,available,52,5%,3,Mathematics,,,
lxii.town,available,52,1%,4,Mathematics,,,
lxxvi.town,available,52,1%,5,Mathematics,,,
abusive.town,available,52,3%,7,"Healthcare,Law",,,
repugnant.town,available,52,1%,9,Humanities,,,
lxiii.town,available,52,2%,5,Mathematics,,,
lxxxv.town,available,52,1%,5,Mathematics,,,
lxviii.town,available,52,1%,6,Mathematics,,,
lxxv.town,available,52,1%,4,Mathematics,,,
xci.town,available,52,4%,3,Mathematics,,,
eightytwo.town,available,52,4%,10,Mathematics,,,
lxxxi.town,available,52,1%,5,Mathematics,,,
sixtyfour.town,available,52,3%,10,Mathematics,,,
littlejoe.town,available,52,2%,10,"Entertainment,Media",,,
abominable.town,available,52,2%,10,"Entertainment,Humanities",,,
abstruse.town,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtyfive.town,available,52,3%,10,Mathematics,,,
lxvii.town,available,52,1%,5,Mathematics,,,
uphill.town,available,52,7%,6,"Sports,Transportation,Travel",,,
tierce.town,available,52,3%,6,General,,,
lxxxiv.town,available,52,1%,6,Mathematics,,,
lxxxiii.town,available,52,1%,7,Mathematics,,,
xcii.town,available,52,2%,4,Mathematics,,,
sixtysix.town,available,52,4%,9,Mathematics,,,
adenoidal.town,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxi.town,available,52,1%,4,Mathematics,,,
lxvi.town,available,52,3%,4,Mathematics,,,
lxiv.town,available,52,3%,4,Mathematics,,,
xciii.town,available,52,1%,5,Mathematics,,,
decumbent.town,available,52,1%,9,"Healthcare,Medicine,Science",,,
ixl.town,available,52,9%,3,Mathematics,,,
xcvii.town,available,52,1%,5,Mathematics,,,
ninetytwo.town,available,52,4%,10,Mathematics,,,
repulsive.town,available,52,1%,9,Humanities,,,
lxv.town,available,52,5%,3,Mathematics,,,
ninetyone.town,available,52,5%,10,Mathematics,,,
lxxxvi.town,available,52,1%,6,Mathematics,,,
aboulic.town,available,52,1%,7,Medicine,,,
detestable.town,available,52,1%,10,Humanities,,,
chagrined.town,available,52,1%,9,Humanities,,,
ablated.town,available,52,1%,7,Science,,,
sixtytwo.town,available,52,3%,9,Mathematics,,,
lxi.town,available,52,5%,3,Mathematics,,,
abysmal.town,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxvii.town,available,52,2%,6,Mathematics,,,
xcviii.town,available,52,1%,6,Mathematics,,,
ninetysix.town,available,52,4%,10,Mathematics,,,
xcv.town,available,52,7%,3,Mathematics,,,
eightyone.town,available,52,3%,10,Mathematics,,,
acquitted.town,available,50,1%,9,Law,,,
acerb.town,available,50,2%,5,Science,,,
cinque.town,available,50,7%,6,Mathematics,,,
adactylous.town,available,50,0%,10,Science,,,
acerbic.town,available,50,2%,7,"Arts,Humanities,Media",,,
acetous.town,available,50,1%,7,Science,,,
scummy.town,available,50,1%,6,Humanities,,,
abomasal.town,available,50,0%,8,Agriculture,,,
adhominem.town,available,50,2%,10,"Humanities,Law,Politics",,,
spinous.town,available,50,1%,7,"Agriculture,Science",,,
abbatial.town,available,50,0%,8,Religion,,,
abdicable.town,available,50,0%,9,Law,,,
abducting.town,available,50,0%,9,Medicine,,,
acapnotic.town,available,50,0%,9,"Healthcare,Medicine,Science",,,
broached.town,available,50,0%,8,Food and Beverage,,,
aculeated.town,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnic.town,available,50,0%,7,"Healthcare,Medicine,Science",,,
vinegary.town,available,50,1%,8,Food and Beverage,,,
triplet.town,available,50,8%,7,Science,,,
quint.town,available,50,13%,5,"Arts,Entertainment",,,
acerose.town,available,50,1%,7,Science,,,
ogdoad.town,available,50,1%,6,Mathematics,,,
aborticide.town,available,50,0%,10,Medicine,,,
needlelike.town,available,50,0%,10,"Engineering,Medicine,Science",,,
lxx.town,available,50,5%,3,Mathematics,,,
trine.town,available,50,11%,5,"General,Religion",,,
abactinal.town,available,50,0%,9,Science,,,
acaudal.town,available,50,1%,7,"Agriculture,Science",,,
abranchial.town,available,50,0%,10,Science,,,
gillless.town,available,50,0%,9,Science,,,
acetose.town,available,50,1%,7,Science,,,
acellular.town,available,50,1%,9,Science,,,
apriori.town,available,48,13%,8,Mathematics,,,
ilxxx.town,available,48,1%,5,Mathematics,,,
execrable.town,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.town,available,48,1%,4,Mathematics,,,
lxxxviii.town,available,48,1%,8,Mathematics,,,
notguilty.town,available,48,5%,10,Law,,,
abstracted.town,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.town,available,48,12%,7,"Arts,Entertainment,Media",,,
acetylic.town,available,46,1%,8,Science,,,
acetylenic.town,available,46,1%,10,Science,,,
acapnial.town,available,46,0%,8,"Healthcare,Medicine,Science",,,
quaternary.town,available,46,3%,10,Mathematics,,,
achromous.town,available,46,1%,9,Science,,,
acanthous.town,available,46,0%,9,"Agriculture,Science",,,
acephalous.town,available,46,1%,10,Science,,,
theabsurd.town,available,46,1%,10,"Arts,Entertainment,Media",,,
acheronian.town,available,46,1%,10,Humanities,,,
acanthoid.town,available,46,1%,9,"Agriculture,Science",,,
acanthotic.town,available,46,0%,10,"Agriculture,Science",,,
acetonic.town,available,46,1%,8,Science,,,
acaudate.town,available,46,1%,8,"Agriculture,Science",,,
acicular.town,available,46,2%,8,Science,,,
acetabular.town,available,46,1%,10,Science,,,
achromic.town,available,46,2%,8,Science,,,
acarpelous.town,available,46,0%,10,"Agriculture,Science",,,
stripling.town,available,46,2%,9,"Education,Entertainment,Healthcare",,,
stemless.town,available,46,2%,8,"Agriculture,Science",,,
cotyloid.town,available,46,1%,8,Science,,,
achenial.town,available,46,1%,8,Science,,,
vinegarish.town,available,46,1%,10,Food and Beverage,,,
acarpous.town,available,46,0%,8,"Agriculture,Science",,,
cotyloidal.town,available,44,1%,10,Science,,,
acherontic.town,available,44,1%,10,Humanities,,,
accusatory.town,available,44,1%,10,Law,,,
abscessed.town,available,41,0%,9,Healthcare,,,
phoebe.town,available,41,14%,6,Science,,,
accusive.town,available,40,1%,8,Law,,,
scurrilous.town,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.town,available,40,1%,7,Religion,,,